Bright,,,Filios,,,Bowles,,
Species,Date,Location,Species,Date,Location,Species,Date,Location
Pileated Woodpecker,1/1/2016,"CDA, ID",Northern Cardinal,1/1/2016,"Canton, MI",Black-billed Magpie,6Jan2016,"Pullman, WA"
Black-billed Magpie,1/1/2016,"CDA, ID",Blue Jay,1/1/2016,"Canton, MI",Bald Eagle,3Jan2016,"Lewiston, ID"
Common Raven,1/1/2016,"CDA, ID",Mourning Dove,1/1/2016,"Canton, MI",American Kestrel,1Jan2016,"Preston, ID"
Black-capped Chickadee,1/1/2016,"CDA, ID",Canada Goose,1/1/2016,"Canton, MI",Northern Flicker,1Jan2016,"Fairview, ID"
Wild Turkey,1/3/2016,"Hwy 95, ID",White-crowned Sparrow,1/5/2016,"San Francisco, CA",Canada Goose,2Jan2016,"Fairview, ID"
Bald Eagle,1/3/2016,"Hwy 95, ID",Dark-eyed Junco,1/5/2016,"San Francisco, CA",Eurasian Collared Dove,2Jan2016,"Fairview, ID"
American Crow,1/4/2016,"Moscow, ID",European Starling,1/5/2016,"San Francisco, CA",Ring-necked pheasant,3Jan2016,"Weiser, ID"
Red-tailed Hawk,1/4/2016,"Moscow, ID",American Crow,1/5/2016,"San Francisco, CA",Wild Turkey,3Jan2016,"New Meadows, ID"
Downy Woodpecker,1/4/2016,"Moscow, ID",Rock Pigeon,1/5/2016,"San Francisco, CA",American Crow,9Jan2016,"Moscow, ID"
Northern Flicker,1/4/2016,"Moscow, ID",Anna's Hummingbird,1/6/2016,"San Francisco, CA",Common Raven,9Jan2016,"Moscow, ID"
American Kestrel,1/4/2016,"Moscow, ID",American Robin,1/8/2016,"San Francisco, CA",American Robin,9Jan2016,"Moscow, ID"
Merlin,1/4/2016,"Moscow, ID",Brewer's Blackbird,1/11/2016,"San Francisco, CA",Red-tailed Hawk,9Jan2016,"Moscow, ID"
Mountain Chickadee,1/4/2016,"Moscow, ID",Sharp-shinned Hawk,1/13/2016,"San Francisco, CA",European Starling,9Jan2016,U of I Dairy
Brown Creeper,1/4/2016,"Moscow, ID",Bushtit,1/13/2016,"San Francisco, CA",Black-capped Chickadee,14Jan2016,WSU Campus
Bewick's Wren,1/4/2016,"Moscow, ID",House Sparrow,1/14/2016,"San Francisco, CA",California Quail,23Jan2016,"Potlatch, ID"
Townsend's Solitaire,1/4/2016,"Moscow, ID",California Towhee,1/18/2016,"San Francisco, CA",Rough-legged Hawk,23Jan2016,"Potlatch, ID"
American Robin,1/4/2016,"Moscow, ID",Western Gull,1/18/2016,"San Francisco, CA",Red-breasted Nuthatch,27Jan2016,"530 E. E St. Moscow, ID"
European Starling,1/4/2016,"Moscow, ID",Red-masked Parakeet,1/18/2016,"San Francisco, CA",Mallard,24Jan2016,"Latah, ID"
Dark-eyed Junco,1/4/2016,"Moscow, ID",Red-winged Blackbird,1/18/2016,"San Francisco, CA",Dark-eyed Junco,31Jan2016,"Fairview, ID"
Pine Grosbeak,1/4/2016,"Moscow, ID",Heermann's Gull,1/19/2016,"San Francisco, CA",Turkey Vulture,30Jan2016,"Butte, MT"
House Finch,1/4/2016,"Moscow, ID",Red-tailed Hawk,1/21/2016,"Palo Alto, CA",Grey Partridge,29Jan2016,"Moscow, ID"
Purple Finch,1/4/2016,"Moscow, ID",Great Egret,1/21/2016,"Palo Alto, CA",Western Meadowlark,31Jan2016,"Fairview, ID"
Red Crossbill,1/4/2016,"Moscow, ID",Fox Sparrow,2/2/2016,"San Francisco, CA",Northern Harrier,3Feb2016,"Lewiston, UT"
Pine Siskin,1/4/2016,"Moscow, ID",House Finch,2/6/2016,"Belmont, CA",Horned Lark,2Feb2016,"Benson, UT"
Lesser Goldfinch,1/4/2016,"Moscow, ID",Western Scrub-Jay,2/6/2016,Pinnacles National Park,Barn Owl,3Feb2016,"Fairview, ID"
American Goldfinch,1/4/2016,"Moscow, ID",Spotted Towhee,2/6/2016,Pinnacles National Park,Killdeer,21Feb2016,UI dairy ponds
Red-breasted Nuthatch,1/5/2016,"Moscow, ID",California Condor,2/6/2016,Pinnacles National Park,Red-winged blackbird,20Feb2016,"Weiser, ID"
Bohemian Waxwing,1/5/2016,"Moscow, ID",Turkey Vulture,2/6/2016,Pinnacles National Park,Steller's Jay,20Feb2016,"Council, ID"
Rock Pigeon,1/5/2016,"Moscow, ID",Common Raven,2/6/2016,Pinnacles National Park,Common Merganser,19Feb2016,"Riggins, ID"
House Sparrow,1/5/2016,"Moscow, ID",Acorn Woodpecker,2/6/2016,Pinnacles National Park,Snow Goose,20Feb2016,"Weiser, ID"
Eurasian Collared-Dove,1/6/2016,"Moscow, ID",White-breasted Nuthatch,2/6/2016,Pinnacles National Park,Cooper's Hawk,10Mar2016,WSU Campus
California Quail,1/6/2016,"Moscow, ID",Surf Scoter,2/20/2016,"Pacifica, CA",Song Sparrow,10Mar2016,WSU Campus
Common Redpoll,1/6/2016,"Moscow, ID",Northern Flicker,2/21/2016,"San Francisco, CA",Bufflehead,2Mar2016,Syringa Ponds
Cooper's Hawk,1/9/2016,"Moscow, ID",Northern Mockingbird,2/21/2016,"San Francisco, CA",Northern Shoveler,Mar2016,UI dairy ponds
Prairie Falcon,1/9/2016,"Latah, ID",Steller's Jay,2/26/2016,"San Francisco, CA",Bohemian Waxwing,3Apr2016,530 E E St Moscow ID
Ring-necked Pheasant,1/9/2016,"Latah, ID",Mountain Chickadee,3/8/2016,"Lake Tahoe, CA",Downy Woodpecker,3Apr2016,"Mt. View Park Moscow, ID"
Mallard,1/9/2016,"Moscow, ID",Clark's Nutcracker,3/8/2016,"Lake Tahoe, CA",House Sparrow,3Apr2016,"Mt. View Park Moscow, ID"
Great Blue Heron,1/9/2016,"Moscow, ID",Great-tailed Grackle,3/17/2016,"Gilbert Riparian Preserve, AZ",House Finch,Mar2016,WSU Campus
Song Sparrow,1/9/2016,"Moscow, ID",Abert's Towhee,3/17/2016,"Gilbert Riparian Preserve, AZ",American Wigeon,Mar2016,"Clarkston, WA"
Northern Shrike,1/10/2016,"Latah, ID",American Coot,3/17/2016,"Gilbert Riparian Preserve, AZ",American Coot,Mar2016,"Clarkston, WA"
Gray Partridge,1/11/2016,"Latah, ID",Mallard,3/17/2016,"Gilbert Riparian Preserve, AZ",House Wren,16Apr2016,"Moscow, ID"
Horned Lark,1/11/2016,"Latah, ID",Northern Shoveler,3/17/2016,"Gilbert Riparian Preserve, AZ",,,
American Tree Sparrow,1/11/2016,"Genesee, ID",American Avocet,3/17/2016,"Gilbert Riparian Preserve, AZ",,,
Varied Thrush,1/12/2016,"Moscow, ID",Black-necked Stilt,3/17/2016,"Gilbert Riparian Preserve, AZ",,,
White-winged Crossbill,1/18/2016,"Moscow, ID",Gambel's Quail,3/17/2016,"Gilbert Riparian Preserve, AZ",,,
Mourning Dove,1/18/2016,"Moscow, ID",Black-chinned Hummingbird,3/17/2016,"Gilbert Riparian Preserve, AZ",,,
Golden-crowned Kinglet,1/18/2016,"Moscow, ID",Green-winged Teal,3/17/2016,"Gilbert Riparian Preserve, AZ",,,
Canada Goose,1/18/2016,"Moscow, ID",Cinnamon Teal,3/17/2016,"Gilbert Riparian Preserve, AZ",,,
White-breasted Nuthatch,1/20/2016,"Latah, ID",Killdeer,3/17/2016,"Glendare Recharge Ponds, AZ",,,
Great Horned Owl,1/20/2016,"Latah, ID",Cooper's Hawk,3/17/2016,"Glendare Recharge Ponds, AZ",,,
Cedar Waxwing,1/25/2016,"Moscow, ID",Green Heron,3/17/2016,"Glendare Recharge Ponds, AZ",,,
Northern Pygmy-Owl,1/31/2016,"Moscow, ID",Verdin,3/17/2016,"Glendare Recharge Ponds, AZ",,,
Barred Owl,2/3/2016,"Moscow, ID",Gila Woodpecker,3/17/2016,"Glendare Recharge Ponds, AZ",,,
White-crowned Sparrow,2/3/2016,"Moscow, ID",Cliff Swallow,3/18/2016,"Glendare Recharge Ponds, AZ",,,
Red-winged Blackbird,2/12/2016,"Moscow, ID",Black Phoebe,3/18/2016,"Glendare Recharge Ponds, AZ",,,
Cackling Goose,2/17/2016,"Latah, ID",Least Sandpiper,3/18/2016,"Glendare Recharge Ponds, AZ",,,
Rough-legged Hawk,2/17/2016,"Latah, ID",Cactus Wren,3/19/2016,"Gilbert Riparian Preserve, AZ",,,
Bufflehead,2/22/2016,"Latah, ID",Song Sparrow,3/19/2016,"Gilbert Riparian Preserve, AZ",,,
Common Goldeneye,2/22/2016,"Latah, ID",Neotropic Cormorant,3/19/2016,"Gilbert Riparian Preserve, AZ",,,
Killdeer,3/3/2016,"Moscow, ID",Double-crested Cormorant,3/19/2016,"Gilbert Riparian Preserve, AZ",,,
Say's Phoebe,3/17/2016,"Moscow, ID",Ruddy Duck,3/19/2016,"Gilbert Riparian Preserve, AZ",,,
Western Bluebird,3/18/2016,"Latah, ID",Long-billed Dowitcher,3/19/2016,"Gilbert Riparian Preserve, AZ",,,
Spotted Towhee,3/18/2016,"Latah, ID",Blue-winged Teal,3/19/2016,"Gilbert Riparian Preserve, AZ",,,
Western Meadowlark,3/18/2016,"Latah, ID",Eurasian Collared-Dove,3/19/2016,"Gilbert Riparian Preserve, AZ",,,
Pacific Wren,3/19/2016,"Kootenai, ID",Curve-billed Thrasher,3/19/2016,"Gilbert Riparian Preserve, AZ",,,
Chestnut-backed Chickadee,3/20/2016,"Kootenai, ID",Pied-billed Grebe,3/19/2016,"Gilbert Riparian Preserve, AZ",,,
Gadwall,3/24/2016,"Genesee, ID",Ring-necked Duck,3/19/2016,"Gilbert Riparian Preserve, AZ",,,
Lesser Scaup,3/24/2016,"Genesee, ID",Lesser Scaup,3/19/2016,"Gilbert Riparian Preserve, AZ",,,
Northern Shoveler,4/4/2016,"Latah, ID",Burrowing Owl,3/19/2016,"Zanjero Park, Gilbert, AZ",,,
Green-winged Teal,4/4/2016,"Latah, ID",Greater Roadrunner,3/20/2016,"Boyce Thompson Arboretum, AZ",,,
Northern Harrier,4/4/2016,"Latah, ID",Costa's Hummingbird,3/20/2016,"Boyce Thompson Arboretum, AZ",,,
American Coot,4/4/2016,"Latah, ID",Golden-crowned Kinglet,3/20/2016,"Boyce Thompson Arboretum, AZ",,,
Savannah Sparrow,4/4/2016,"Latah, ID",Lesser Goldfinch,3/20/2016,"Boyce Thompson Arboretum, AZ",,,
Black-chinned X Calliope Hummingbird,4/8/2016,"Moscow, ID",Phainopepla,3/20/2016,"Boyce Thompson Arboretum, AZ",,,
Ruby-crowned Kinglet,4/8/2016,"Moscow, ID",Broad-billed Hummingbird,3/20/2016,"Boyce Thompson Arboretum, AZ",,,
Yellow-rumped Warbler,4/8/2016,"Moscow, ID",Blue-gray Gnatcatcher,3/20/2016,"Boyce Thompson Arboretum, AZ",,,
Calliope Hummingbird,4/14/2016,"Moscow, ID",Pelagic Cormorant,3/26/2016,"Monterey, CA",,,
Orange-crowned Warbler,4/19/2016,"Moscow, ID",Common Murre,3/26/2016,"Monterey, CA",,,
Cinnamon Teal,4/21/2016,"Latah, ID",Pigeon Guillemot,3/26/2016,"Monterey, CA",,,
Greater Yellowlegs,4/21/2016,"Latah, ID",Cattle Egret,3/26/2016,"Redwood City, CA",,,
Yellow-headed Blackbird,4/21/2016,"Latah, ID",,,,,,
Brewer's Blackbird,4/21/2016,"Latah, ID",,,,,,
Tree Swallow,4/21/2016,"Latah, ID",,,,,,